date,usage,usage_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14
2017-07-21,166505,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0
2017-07-22,171183,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0
2017-07-23,181236,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0
2017-07-24,173336,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0
2017-07-25,166255,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0
2017-07-26,158996,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0
2017-07-27,136018,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0
2017-07-28,171708,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0
2017-07-29,177085,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0
2017-07-30,182381,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0,7938.0
2017-08-01,189504,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0,3346.0
2017-08-02,165726,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0,-30521.0
2017-08-05,170490,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0,-17726.0
2017-08-06,172449,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0,-10281.0
2017-08-07,175801,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0,44989.0
2017-08-08,178815,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0,4678.0
2017-08-09,172812,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0,10053.0
2017-08-10,137923,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0,-7900.0
2017-08-11,133337,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0,-7081.0
2017-08-12,173198,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0,-7259.0
2017-08-13,169266,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0,-22978.0
2017-08-14,171613,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0,35690.0
2017-08-15,178511,6898.0,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0,5377.0
2017-08-16,159068,-19443.0,6898.0,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0,5296.0
2017-08-17,157445,-1623.0,-19443.0,6898.0,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0,7123.0
2017-08-18,145982,-11463.0,-1623.0,-19443.0,6898.0,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0,-23778.0
2017-08-19,200547,54565.0,-11463.0,-1623.0,-19443.0,6898.0,2347.0,-3932.0,39861.0,-4586.0,-34889.0,-6003.0,3014.0,3352.0,1959.0,4764.0
